OpenBUGS version 3.2.3 rev 1012
model is syntactically correct
data loaded
model compiled
initial values loaded but chain contain uninitialized variables
initial values loaded but chain contain uninitialized variables
initial values generated, model initialized
1000 updates took 1 s
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
monitor set
deviance set
25000 updates took 46 s
CODA files written
Summary statistics
		mean	sd	val2.5pc	median	val97.5pc	sample
	res[181]	1.27	0.1289	1.018	1.27	1.522	50000
	res[182]	-0.724	0.1171	-0.9541	-0.7242	-0.4943	50000
	res[183]	-1.421	0.1267	-1.668	-1.421	-1.172	50000
	res[184]	-1.076	0.1345	-1.339	-1.076	-0.8142	50000
	res[185]	0.8356	0.1573	0.5262	0.8355	1.144	50000
	res[186]	0.7328	0.1216	0.4945	0.7325	0.9699	50000
	res[187]	-0.4368	0.1244	-0.6802	-0.4366	-0.1935	50000
	res[188]	-0.1589	0.1423	-0.438	-0.158	0.1183	50000
	res[189]	0.4867	0.1292	0.2343	0.4862	0.7376	50000
	res[190]	0.02382	0.1547	-0.2775	0.02337	0.3274	50000
	sigma2	1.58	0.1648	1.292	1.568	1.935	50000
	wt.pred[1]	10.4	1.266	7.915	10.4	12.88	50000
	wt.pred[2]	10.24	1.264	7.782	10.24	12.73	50000
	wt.pred[3]	7.624	1.268	5.155	7.615	10.11	50000
	wt.pred[4]	11.09	1.262	8.625	11.09	13.57	50000
	wt.pred[5]	9.453	1.264	6.97	9.453	11.94	50000
	wt.pred[6]	9.575	1.255	7.123	9.567	12.04	50000
	wt.pred[7]	11.55	1.267	9.074	11.55	14.04	50000
	wt.pred[8]	11.09	1.262	8.608	11.09	13.56	50000
	wt.pred[9]	9.939	1.265	7.456	9.936	12.42	50000
	wt.pred[10]	11.07	1.271	8.564	11.07	13.55	50000
	wt.pred[11]	9.258	1.264	6.768	9.261	11.72	50000
	wt.pred[12]	12.06	1.276	9.545	12.07	14.56	50000
	wt.pred[13]	10.11	1.273	7.612	10.11	12.6	50000
	wt.pred[14]	9.089	1.266	6.603	9.087	11.56	50000
	wt.pred[15]	8.768	1.256	6.293	8.777	11.25	50000
	wt.pred[16]	8.958	1.268	6.48	8.949	11.45	50000
	wt.pred[17]	7.955	1.273	5.46	7.958	10.43	50000
	wt.pred[18]	8.113	1.27	5.609	8.116	10.6	50000
	wt.pred[19]	8.463	1.276	5.962	8.463	10.97	50000
	wt.pred[20]	9.779	1.26	7.302	9.776	12.26	50000
	wt.pred[21]	10.73	1.267	8.249	10.73	13.19	50000
	wt.pred[22]	10.1	1.266	7.598	10.11	12.59	50000
	wt.pred[23]	11.92	1.268	9.437	11.91	14.39	50000
	wt.pred[24]	8.274	1.267	5.789	8.281	10.76	50000
	wt.pred[25]	8.47	1.271	5.989	8.47	10.97	50000
	wt.pred[26]	8.627	1.267	6.147	8.625	11.12	50000
	wt.pred[27]	8.132	1.271	5.657	8.131	10.64	50000
	wt.pred[28]	11.24	1.262	8.752	11.24	13.71	50000
	wt.pred[29]	9.258	1.263	6.774	9.258	11.69	50000
	wt.pred[30]	11.9	1.272	9.4	11.9	14.41	50000
	wt.pred[31]	9.43	1.262	6.952	9.421	11.91	50000
	wt.pred[32]	9.748	1.261	7.274	9.739	12.21	50000
	wt.pred[33]	8.799	1.269	6.306	8.794	11.29	50000
	wt.pred[34]	7.625	1.275	5.13	7.629	10.11	50000
	wt.pred[35]	11.07	1.274	8.587	11.06	13.6	50000
	wt.pred[36]	11.74	1.271	9.227	11.74	14.21	50000
	wt.pred[37]	8.769	1.262	6.302	8.765	11.25	50000
	wt.pred[38]	10.4	1.27	7.928	10.4	12.91	50000
	wt.pred[39]	12.89	1.278	10.39	12.89	15.39	50000
	wt.pred[40]	11.06	1.266	8.582	11.06	13.56	50000
	wt.pred[41]	9.268	1.259	6.779	9.265	11.72	50000
	wt.pred[42]	8.44	1.265	5.947	8.447	10.91	50000
	wt.pred[43]	7.944	1.268	5.478	7.947	10.45	50000
	wt.pred[44]	7.781	1.259	5.312	7.783	10.26	50000
	wt.pred[45]	9.615	1.273	7.117	9.612	12.09	50000
	wt.pred[46]	8.298	1.264	5.808	8.306	10.76	50000
	wt.pred[47]	10.76	1.264	8.279	10.75	13.23	50000
	wt.pred[48]	9.098	1.26	6.609	9.1	11.58	50000
	wt.pred[49]	12.07	1.271	9.587	12.07	14.55	50000
	wt.pred[50]	8.606	1.263	6.117	8.607	11.08	50000
	wt.pred[51]	12.54	1.278	10.03	12.53	15.07	50000
	wt.pred[52]	9.912	1.262	7.46	9.912	12.4	50000
	wt.pred[53]	9.258	1.257	6.799	9.26	11.73	50000
	wt.pred[54]	8.597	1.265	6.119	8.596	11.07	50000
	wt.pred[55]	8.604	1.263	6.124	8.605	11.06	50000
	wt.pred[56]	12.05	1.279	9.559	12.05	14.55	50000
	wt.pred[57]	8.117	1.271	5.637	8.111	10.6	50000
	wt.pred[58]	7.947	1.272	5.476	7.947	10.42	50000
	wt.pred[59]	10.08	1.261	7.623	10.08	12.55	50000
	wt.pred[60]	9.249	1.267	6.755	9.243	11.73	50000
	wt.pred[61]	8.923	1.26	6.465	8.926	11.39	50000
	wt.pred[62]	9.909	1.261	7.447	9.906	12.39	50000
	wt.pred[63]	8.595	1.262	6.109	8.593	11.06	50000
	wt.pred[64]	8.438	1.268	5.954	8.434	10.94	50000
	wt.pred[65]	10.93	1.267	8.44	10.93	13.41	50000
	wt.pred[66]	7.776	1.259	5.275	7.779	10.23	50000
	wt.pred[67]	8.104	1.266	5.616	8.105	10.58	50000
	wt.pred[68]	7.953	1.272	5.448	7.955	10.44	50000
	wt.pred[69]	8.297	1.263	5.812	8.297	10.78	50000
	wt.pred[70]	8.636	1.261	6.17	8.637	11.11	50000
	wt.pred[71]	8.1	1.264	5.616	8.09	10.57	50000
	wt.pred[72]	10.26	1.263	7.8	10.26	12.75	50000
	wt.pred[73]	10.57	1.262	8.113	10.56	13.04	50000
	wt.pred[74]	8.464	1.263	5.993	8.461	10.95	50000
	wt.pred[75]	11.89	1.277	9.394	11.89	14.38	50000
	wt.pred[76]	9.421	1.258	6.937	9.423	11.9	50000
	wt.pred[77]	8.281	1.267	5.795	8.284	10.75	50000
	wt.pred[78]	10.91	1.272	8.373	10.91	13.41	50000
	wt.pred[79]	11.24	1.265	8.765	11.24	13.73	50000
	wt.pred[80]	9.774	1.264	7.269	9.777	12.24	50000
	wt.pred[81]	11.25	1.27	8.746	11.25	13.75	50000
	wt.pred[82]	7.951	1.261	5.471	7.949	10.42	50000
	wt.pred[83]	11.25	1.264	8.758	11.25	13.71	50000
	wt.pred[84]	11.56	1.268	9.059	11.57	14.05	50000
	wt.pred[85]	7.785	1.262	5.305	7.792	10.27	50000
	wt.pred[86]	9.255	1.275	6.757	9.248	11.77	50000
	wt.pred[87]	11.75	1.265	9.258	11.75	14.23	50000
	wt.pred[88]	12.06	1.275	9.55	12.06	14.57	50000
	wt.pred[89]	8.131	1.274	5.631	8.131	10.61	50000
	wt.pred[90]	7.788	1.264	5.287	7.793	10.27	50000
	wt.pred[91]	10.26	1.264	7.788	10.26	12.75	50000
	wt.pred[92]	12.73	1.275	10.25	12.72	15.24	50000
	wt.pred[93]	8.605	1.258	6.145	8.606	11.06	50000
	wt.pred[94]	9.122	1.262	6.637	9.118	11.6	50000
	wt.pred[95]	11.38	1.269	8.891	11.38	13.88	50000
	wt.pred[96]	7.97	1.266	5.496	7.977	10.46	50000
	wt.pred[97]	12.38	1.277	9.88	12.37	14.91	50000
	wt.pred[98]	10.4	1.263	7.946	10.4	12.91	50000
	wt.pred[99]	11.08	1.262	8.602	11.08	13.56	50000
	wt.pred[100]	10.89	1.265	8.438	10.89	13.36	50000
	wt.pred[101]	9.587	1.261	7.092	9.584	12.06	50000
	wt.pred[102]	10.57	1.268	8.076	10.57	13.06	50000
	wt.pred[103]	10.56	1.266	8.06	10.56	13.05	50000
	wt.pred[104]	9.421	1.267	6.937	9.427	11.91	50000
	wt.pred[105]	7.949	1.264	5.458	7.95	10.44	50000
	wt.pred[106]	8.951	1.268	6.449	8.957	11.43	50000
	wt.pred[107]	8.132	1.267	5.643	8.131	10.62	50000
	wt.pred[108]	9.262	1.261	6.789	9.26	11.73	50000
	wt.pred[109]	11.39	1.269	8.904	11.4	13.89	50000
	wt.pred[110]	9.437	1.26	6.966	9.437	11.91	50000
	wt.pred[111]	9.288	1.277	6.782	9.286	11.8	50000
	wt.pred[112]	8.611	1.266	6.141	8.609	11.09	50000
	wt.pred[113]	8.462	1.273	5.95	8.461	10.94	50000
	wt.pred[114]	8.459	1.268	5.952	8.464	10.98	50000
	wt.pred[115]	11.74	1.271	9.233	11.74	14.26	50000
	wt.pred[116]	11.09	1.27	8.622	11.1	13.57	50000
	wt.pred[117]	12.9	1.279	10.37	12.89	15.4	50000
	wt.pred[118]	7.774	1.265	5.288	7.773	10.25	50000
	wt.pred[119]	9.093	1.271	6.612	9.087	11.6	50000
	wt.pred[120]	8.436	1.265	5.959	8.442	10.91	50000
	wt.pred[121]	8.635	1.266	6.14	8.637	11.11	50000
	wt.pred[122]	8.604	1.271	6.11	8.603	11.08	50000
	wt.pred[123]	10.91	1.268	8.442	10.91	13.41	50000
	wt.pred[124]	9.921	1.266	7.467	9.909	12.41	50000
	wt.pred[125]	8.619	1.271	6.128	8.618	11.09	50000
	wt.pred[126]	9.923	1.269	7.419	9.922	12.4	50000
	wt.pred[127]	7.778	1.267	5.294	7.779	10.26	50000
	wt.pred[128]	7.975	1.274	5.471	7.976	10.47	50000
	wt.pred[129]	8.758	1.262	6.282	8.755	11.24	50000
	wt.pred[130]	8.432	1.26	5.968	8.427	10.9	50000
	wt.pred[131]	8.441	1.259	5.979	8.445	10.9	50000
	wt.pred[132]	8.269	1.269	5.758	8.276	10.76	50000
	wt.pred[133]	10.26	1.262	7.781	10.26	12.74	50000
	wt.pred[134]	9.122	1.265	6.648	9.122	11.61	50000
	wt.pred[135]	9.576	1.261	7.103	9.576	12.05	50000
	wt.pred[136]	7.784	1.271	5.314	7.779	10.29	50000
	wt.pred[137]	9.418	1.263	6.955	9.417	11.91	50000
	wt.pred[138]	10.08	1.263	7.6	10.08	12.55	50000
	wt.pred[139]	8.956	1.264	6.48	8.96	11.42	50000
	wt.pred[140]	8.288	1.267	5.795	8.29	10.76	50000
	wt.pred[141]	8.603	1.263	6.107	8.603	11.08	50000
	wt.pred[142]	10.76	1.266	8.289	10.75	13.25	50000
	wt.pred[143]	12.89	1.278	10.38	12.9	15.41	50000
	wt.pred[144]	13.05	1.29	10.53	13.05	15.59	50000
	wt.pred[145]	11.58	1.272	9.083	11.58	14.08	50000
	wt.pred[146]	11.89	1.271	9.402	11.89	14.37	50000
	wt.pred[147]	11.09	1.266	8.62	11.08	13.57	50000
	wt.pred[148]	10.1	1.26	7.643	10.1	12.58	50000
	wt.pred[149]	8.105	1.262	5.631	8.105	10.57	50000
	wt.pred[150]	11.72	1.264	9.227	11.72	14.2	50000
	wt.pred[151]	11.23	1.266	8.746	11.23	13.7	50000
	wt.pred[152]	7.455	1.271	4.968	7.45	9.943	50000
	wt.pred[153]	8.627	1.265	6.136	8.631	11.09	50000
	wt.pred[154]	9.586	1.264	7.127	9.574	12.07	50000
	wt.pred[155]	8.63	1.271	6.121	8.631	11.12	50000
	wt.pred[156]	10.92	1.265	8.412	10.93	13.38	50000
	wt.pred[157]	9.582	1.269	7.088	9.586	12.07	50000
	wt.pred[158]	8.457	1.267	5.972	8.457	10.94	50000
	wt.pred[159]	7.947	1.261	5.504	7.942	10.41	50000
	wt.pred[160]	10.27	1.262	7.794	10.27	12.73	50000
	wt.pred[161]	8.271	1.262	5.797	8.272	10.75	50000
	wt.pred[162]	12.05	1.273	9.567	12.04	14.56	50000
	wt.pred[163]	8.628	1.271	6.125	8.633	11.1	50000
	wt.pred[164]	9.118	1.263	6.631	9.125	11.57	50000
	wt.pred[165]	9.121	1.264	6.65	9.122	11.59	50000
	wt.pred[166]	11.09	1.266	8.616	11.09	13.57	50000
	wt.pred[167]	10.27	1.269	7.766	10.26	12.74	50000
	wt.pred[168]	9.1	1.261	6.631	9.107	11.58	50000
	wt.pred[169]	11.07	1.271	8.586	11.07	13.58	50000
	wt.pred[170]	8.798	1.267	6.285	8.796	11.27	50000
	wt.pred[171]	10.76	1.268	8.258	10.76	13.26	50000
	wt.pred[172]	10.75	1.269	8.271	10.76	13.23	50000
	wt.pred[173]	9.609	1.26	7.121	9.615	12.06	50000
	wt.pred[174]	9.607	1.264	7.157	9.607	12.08	50000
	wt.pred[175]	9.095	1.261	6.624	9.101	11.56	50000
	wt.pred[176]	7.785	1.271	5.298	7.778	10.28	50000
	wt.pred[177]	9.772	1.264	7.301	9.783	12.25	50000
	wt.pred[178]	8.447	1.269	5.956	8.45	10.94	50000
	wt.pred[179]	8.788	1.271	6.305	8.79	11.28	50000
	wt.pred[180]	7.944	1.268	5.467	7.945	10.44	50000
	wt.pred[181]	9.609	1.263	7.153	9.61	12.09	50000
	wt.pred[182]	10.41	1.269	7.907	10.41	12.89	50000
	wt.pred[183]	10.09	1.266	7.601	10.1	12.57	50000
	wt.pred[184]	7.938	1.264	5.459	7.938	10.41	50000
	wt.pred[185]	11.54	1.273	9.037	11.54	14.03	50000
	wt.pred[186]	9.29	1.267	6.804	9.288	11.77	50000
	wt.pred[187]	7.949	1.267	5.456	7.947	10.46	50000
	wt.pred[188]	8.3	1.268	5.836	8.298	10.78	50000
	wt.pred[189]	8.792	1.263	6.334	8.79	11.28	50000
	wt.pred[190]	12.06	1.273	9.567	12.05	14.56	50000
Deviance information
	Dbar	Dhat	DIC	pD	
wt	625.1	621.1	629.1	3.972
total	625.1	621.1	629.1	3.972
